mnemonic,inst_type,alu_op,alu_in1_sel,alu_in2_sel,cmp_op,cmp_out_used,adder_use,add_in1_sel,add_in2_sel,add_postproc,addr_purpose,wb_source,wb_en_cond,rf_ra_sel,rf_rb_sel,rf_w_sel,rf_wdata_sel,mem_read,mem_write,mem_wdata_sel,mem_wstrb,notes
add,R,ADD,RS1,RS2,NONE,0,NONE,ZERO,ZERO,NONE,NONE,ALU,(rd!=x0),rs1,rs2,rd,ALU,0,0,NONE,NONE,"rd := rs1 + rs2"
sub,R,SUB,RS1,RS2,NONE,0,NONE,ZERO,ZERO,NONE,NONE,ALU,(rd!=x0),rs1,rs2,rd,ALU,0,0,NONE,NONE,"rd := rs1 - rs2"
and,R,AND,RS1,RS2,NONE,0,NONE,ZERO,ZERO,NONE,NONE,ALU,(rd!=x0),rs1,rs2,rd,ALU,0,0,NONE,NONE,"rd := rs1 & rs2"
andi,I,AND,RS1,IMM_I,NONE,0,NONE,ZERO,ZERO,NONE,NONE,ALU,(rd!=x0),rs1,NONE,rd,ALU,0,0,NONE,NONE,"rd := rs1 & sext(imm12)"
or,R,OR,RS1,RS2,NONE,0,NONE,ZERO,ZERO,NONE,NONE,ALU,(rd!=x0),rs1,rs2,rd,ALU,0,0,NONE,NONE,"rd := rs1 | rs2"
ori,I,OR,RS1,IMM_I,NONE,0,NONE,ZERO,ZERO,NONE,NONE,ALU,(rd!=x0),rs1,NONE,rd,ALU,0,0,NONE,NONE,"rd := rs1 | sext(imm12)"
xori,I,XOR,RS1,IMM_I,NONE,0,NONE,ZERO,ZERO,NONE,NONE,ALU,(rd!=x0),rs1,NONE,rd,ALU,0,0,NONE,NONE,"rd := rs1 ^ sext(imm12)"
sll,R,SLL,RS1,RS2,NONE,0,NONE,ZERO,ZERO,NONE,NONE,ALU,(rd!=x0),rs1,rs2,rd,ALU,0,0,NONE,NONE,"shamt=rs2[4:0]; rd := rs1<<shamt"
slli,I,SLL,RS1,IMM_SHAMT5,NONE,0,NONE,ZERO,ZERO,NONE,NONE,ALU,(rd!=x0),rs1,NONE,rd,ALU,0,0,NONE,NONE,"shamt=imm[4:0]; rd := rs1<<shamt"
srl,R,SRL,RS1,RS2,NONE,0,NONE,ZERO,ZERO,NONE,NONE,ALU,(rd!=x0),rs1,rs2,rd,ALU,0,0,NONE,NONE,"logical; shamt=rs2[4:0]"
srli,I,SRL,RS1,IMM_SHAMT5,NONE,0,NONE,ZERO,ZERO,NONE,NONE,ALU,(rd!=x0),rs1,NONE,rd,ALU,0,0,NONE,NONE,"logical; shamt=imm[4:0]"
